"Time","Day","Month","Year","temp_C","temp_F"
1387,18,10,2015,17.038,62.6684
1388,19,10,2015,16.963,62.5334
1389,20,10,2015,16.938,62.4884
1390,21,10,2015,16.538,61.7684
1391,22,10,2015,15.7,60.26
1392,23,10,2015,14,57.2
1393,24,10,2015,15.45,59.81
1394,25,10,2015,14.963,58.9334
1395,26,10,2015,16.75,62.15
1396,27,10,2015,18.113,64.6034
1397,28,10,2015,18.813,65.8634
1398,29,10,2015,15.188,59.3384
1399,30,10,2015,14.088,57.3584
1400,31,10,2015,14.963,58.9334
1401,1,11,2015,14.988,58.9784
1402,2,11,2015,14.688,58.4384
1403,3,11,2015,15.963,60.7334
1404,4,11,2015,16.313,61.3634
1405,5,11,2015,16.425,61.565
1406,6,11,2015,15.263,59.4734
1407,7,11,2015,14.613,58.3034
1408,8,11,2015,13.75,56.75
1409,9,11,2015,14.425,57.965
1410,10,11,2015,17.463,63.4334
1411,11,11,2015,16.638,61.9484
1412,12,11,2015,16.488,61.6784
1413,13,11,2015,17.1,62.78
1414,14,11,2015,17.125,62.825
1415,15,11,2015,15.113,59.2034
1416,16,11,2015,14.188,57.5384
1417,17,11,2015,13.825,56.885
1418,18,11,2015,14.838,58.7084
1419,19,11,2015,15.35,59.63
1420,20,11,2015,15.263,59.4734
1421,21,11,2015,15.888,60.5984
1422,22,11,2015,8.25,46.85
1423,23,11,2015,8.963,48.1334
1424,24,11,2015,9.338,48.8084
1425,25,11,2015,7.65,45.77
1426,26,11,2015,8.475,47.255
1427,27,11,2015,8.625,47.525
1428,28,11,2015,8.6,47.48
1429,29,11,2015,9.275,48.695
1430,30,11,2015,10.6,51.08
1431,1,12,2015,11.238,52.2284
1432,2,12,2015,11.4,52.52
1433,3,12,2015,11.35,52.43
1434,4,12,2015,12.125,53.825
1435,5,12,2015,12.625,54.725
1436,6,12,2015,12.15,53.87
1437,7,12,2015,NA,NA
1438,8,12,2015,11.788,53.2184
1439,9,12,2015,10.475,50.855
1440,10,12,2015,11.038,51.8684
1441,11,12,2015,8.913,48.0434
1442,12,12,2015,10.025,50.045
1443,13,12,2015,9.313,48.7634
1444,14,12,2015,9.35,48.83
1445,15,12,2015,9.513,49.1234
1446,16,12,2015,12.15,53.87
1447,17,12,2015,10.925,51.665
1448,18,12,2015,10.225,50.405
1449,19,12,2015,13.05,55.49
1450,20,12,2015,10.888,51.5984
1451,21,12,2015,10.425,50.765
1452,22,12,2015,12.725,54.905
1453,23,12,2015,10.1,50.18
1454,24,12,2015,10.213,50.3834
1455,25,12,2015,9.8,49.64
1456,26,12,2015,10.575,51.035
1457,27,12,2015,10.688,51.2384
1458,28,12,2015,11.2,52.16
1459,29,12,2015,9.863,49.7534
1460,30,12,2015,11.863,53.3534
1461,31,12,2015,11.388,52.4984
1462,1,1,2016,12.825,55.085
1463,2,1,2016,13.825,56.885
1464,3,1,2016,12.8,55.04
1465,4,1,2016,11.613,52.9034
1466,5,1,2016,11.175,52.115
1467,6,1,2016,10.65,51.17
1468,7,1,2016,11.275,52.295
1469,8,1,2016,12.963,55.3334
1470,9,1,2016,14.538,58.1684
1471,10,1,2016,15.588,60.0584
1472,11,1,2016,14.975,58.955
1473,12,1,2016,13.3,55.94
1474,13,1,2016,10.15,50.27
1475,14,1,2016,9.975,49.955
1476,15,1,2016,9.325,48.785
1477,16,1,2016,4.613,40.3034
1478,17,1,2016,4.088,39.3584
1479,18,1,2016,5,41
1480,19,1,2016,6.913,44.4434
1481,20,1,2016,8.025,46.445
1482,21,1,2016,8.513,47.3234
1483,22,1,2016,8.213,46.7834
1484,23,1,2016,7.763,45.9734
1485,24,1,2016,8.963,48.1334
1486,25,1,2016,8.675,47.615
1487,26,1,2016,11.75,53.15
1488,27,1,2016,10.875,51.575
1489,28,1,2016,10.325,50.585
1490,29,1,2016,11.638,52.9484
1491,30,1,2016,11.163,52.0934
1492,31,1,2016,11.838,53.3084
1493,1,2,2016,13.438,56.1884
1494,2,2,2016,11.725,53.105
1495,3,2,2016,11.425,52.565
1496,4,2,2016,8.338,47.0084
1497,5,2,2016,8.913,48.0434
1498,6,2,2016,10.138,50.2484
1499,7,2,2016,12.338,54.2084
1500,8,2,2016,11.25,52.25
1501,9,2,2016,11.763,53.1734
1502,10,2,2016,11.588,52.8584
1503,11,2,2016,9.3,48.74
1504,12,2,2016,11,51.8
1505,13,2,2016,12.225,54.005
1506,14,2,2016,12.363,54.2534
1507,15,2,2016,8.025,46.445
1508,16,2,2016,11.113,52.0034
1509,17,2,2016,10.575,51.035
1510,18,2,2016,8.3,46.94
1511,19,2,2016,8.438,47.1884
1512,20,2,2016,9.188,48.5384
1513,21,2,2016,10.288,50.5184
1514,22,2,2016,12.738,54.9284
1515,23,2,2016,12.925,55.265
1516,24,2,2016,12.338,54.2084
1517,25,2,2016,10.8,51.44
1518,26,2,2016,10.425,50.765
1519,27,2,2016,11.788,53.2184
1520,28,2,2016,9.125,48.425
1521,29,2,2016,11,51.8
1522,1,3,2016,9.613,49.3034
1523,2,3,2016,10.9,51.62
1524,3,3,2016,12.275,54.095
1525,4,3,2016,10.35,50.63
1526,5,3,2016,11.875,53.375
1527,6,3,2016,9.188,48.5384
1528,7,3,2016,8.375,47.075
1529,8,3,2016,8.25,46.85
1530,9,3,2016,7.863,46.1534
1531,10,3,2016,8.938,48.0884
1532,11,3,2016,10.588,51.0584
1533,12,3,2016,9.975,49.955
1534,13,3,2016,9.613,49.3034
1535,14,3,2016,10.15,50.27
1536,15,3,2016,10.55,50.99
1537,16,3,2016,9.55,49.19
1538,17,3,2016,9.6,49.28
1539,18,3,2016,10.725,51.305
1540,19,3,2016,10.4,50.72
1541,20,3,2016,11.338,52.4084
1542,21,3,2016,12.863,55.1534
1543,22,3,2016,13.325,55.985
1544,23,3,2016,13.738,56.7284
1545,24,3,2016,11.2,52.16
1546,25,3,2016,10.525,50.945
1547,26,3,2016,12.238,54.0284
1548,27,3,2016,12.688,54.8384
1549,28,3,2016,14.038,57.2684
1550,29,3,2016,13.338,56.0084
1551,30,3,2016,13.95,57.11
1552,31,3,2016,18.775,65.795
1553,1,4,2016,15.513,59.9234
1554,2,4,2016,17.025,62.645
1555,3,4,2016,15.313,59.5634
1556,4,4,2016,16.575,61.835
1557,5,4,2016,17.088,62.7584
1558,6,4,2016,15.875,60.575
1559,7,4,2016,15,59
1560,8,4,2016,13.463,56.2334
1561,9,4,2016,11.35,52.43
1562,10,4,2016,12.588,54.6584
1563,11,4,2016,14.488,58.0784
1564,12,4,2016,15.15,59.27
1565,13,4,2016,15.438,59.7884
1566,14,4,2016,14.613,58.3034
1567,15,4,2016,14.025,57.245
1568,16,4,2016,16.425,61.565
1569,17,4,2016,15.75,60.35
1570,18,4,2016,16.65,61.97
1571,19,4,2016,13.8,56.84
1572,20,4,2016,14,57.2
1573,21,4,2016,15.55,59.99
1574,22,4,2016,15.9,60.62
1575,23,4,2016,14.388,57.8984
1576,24,4,2016,15.063,59.1134
1577,25,4,2016,12.613,54.7034
1578,26,4,2016,12.8,55.04
1579,27,4,2016,14.025,57.245
1580,28,4,2016,13.238,55.8284
1581,29,4,2016,14.35,57.83
1582,30,4,2016,12.6,54.68
1583,1,5,2016,12.375,54.275
1584,2,5,2016,13.15,55.67
1585,3,5,2016,14.413,57.9434
1586,4,5,2016,15.163,59.2934
1587,5,5,2016,16.688,62.0384
1588,6,5,2016,16.35,61.43
1589,7,5,2016,17.7,63.86
1590,8,5,2016,17.963,64.3334
1591,9,5,2016,NA,NA
1592,10,5,2016,19.975,67.955
1593,11,5,2016,17.988,64.3784
1594,12,5,2016,16.95,62.51
1595,13,5,2016,17.225,63.005
1596,14,5,2016,17.063,62.7134
1597,15,5,2016,NA,NA
1598,16,5,2016,16.1,60.98
1599,17,5,2016,16.288,61.3184
1600,18,5,2016,16.313,61.3634
1601,19,5,2016,14.7,58.46
1602,20,5,2016,16.963,62.5334
1603,21,5,2016,16.95,62.51
1604,22,5,2016,18.625,65.525
1605,23,5,2016,16.488,61.6784
1606,24,5,2016,16.688,62.0384
1607,25,5,2016,16.388,61.4984
1608,26,5,2016,18.125,64.625
1609,27,5,2016,19.663,67.3934
1610,28,5,2016,18.375,65.075
1611,29,5,2016,19.413,66.9434
1612,30,5,2016,18.613,65.5034
1613,31,5,2016,17.35,63.23
1614,1,6,2016,15.188,59.3384
1615,2,6,2016,16.925,62.465
1616,3,6,2016,17.613,63.7034
1617,4,6,2016,19.313,66.7634
1618,5,6,2016,19.35,66.83
1619,6,6,2016,19.4,66.92
1620,7,6,2016,19.95,67.91
1621,8,6,2016,20.35,68.63
1622,9,6,2016,21.2,70.16
1623,10,6,2016,21.463,70.6334
1624,11,6,2016,20.375,68.675
1625,12,6,2016,20.163,68.2934
1626,13,6,2016,20.725,69.305
1627,14,6,2016,20.7,69.26
1628,15,6,2016,20.938,69.6884
1629,16,6,2016,22.163,71.8934
1630,17,6,2016,20.675,69.215
1631,18,6,2016,20.125,68.225
1632,19,6,2016,18.075,64.535
1633,20,6,2016,19.375,66.875
1634,21,6,2016,20.675,69.215
1635,22,6,2016,22.025,71.645
1636,23,6,2016,23.288,73.9184
1637,24,6,2016,23.25,73.85
1638,25,6,2016,22.9,73.22
1639,26,6,2016,22.588,72.6584
1640,27,6,2016,20.925,69.665
1641,28,6,2016,21.163,70.0934
1642,29,6,2016,22.325,72.185
1643,30,6,2016,24.275,75.695
1644,1,7,2016,23.875,74.975
1645,2,7,2016,23.825,74.885
1646,3,7,2016,22.675,72.815
1647,4,7,2016,22.938,73.2884
1648,5,7,2016,24.625,76.325
1649,6,7,2016,23.663,74.5934
1650,7,7,2016,28.013,82.4234
1651,8,7,2016,23.788,74.8184
1652,9,7,2016,24.3,75.74
1653,10,7,2016,26.125,79.025
1654,11,7,2016,25.875,78.575
1655,12,7,2016,26.013,78.8234
1656,13,7,2016,23.65,74.57
1657,14,7,2016,21.5,70.7
1658,15,7,2016,21.775,71.195
1659,16,7,2016,21,69.8
1660,17,7,2016,21.5,70.7
1661,18,7,2016,22.588,72.6584
1662,19,7,2016,23.925,75.065
1663,20,7,2016,23.775,74.795
1664,21,7,2016,23.125,73.625
1665,22,7,2016,26.35,79.43
1666,23,7,2016,26.275,79.295
1667,24,7,2016,22.913,73.2434
1668,25,7,2016,23.463,74.2334
1669,26,7,2016,23.925,75.065
1670,27,7,2016,24.038,75.2684
1671,28,7,2016,23.688,74.6384
1672,29,7,2016,23.688,74.6384
1673,30,7,2016,24.188,75.5384
1674,31,7,2016,24.9,76.82
1675,1,8,2016,24.75,76.55
1676,2,8,2016,23.475,74.255
1677,3,8,2016,23.925,75.065
1678,4,8,2016,23.888,74.9984
1679,5,8,2016,23.438,74.1884
1680,6,8,2016,23.763,74.7734
1681,7,8,2016,23.988,75.1784
1682,8,8,2016,23.7,74.66
1683,9,8,2016,23.413,74.1434
1684,10,8,2016,22,71.6
1685,11,8,2016,22.325,72.185
1686,12,8,2016,22.35,72.23
1687,13,8,2016,22.525,72.545
1688,14,8,2016,23.15,73.67
1689,15,8,2016,23.85,74.93
1690,16,8,2016,23.35,74.03
1691,17,8,2016,23.463,74.2334
1692,18,8,2016,24.15,75.47
1693,19,8,2016,23.875,74.975
1694,20,8,2016,24.613,76.3034
1695,21,8,2016,23.588,74.4584
1696,22,8,2016,22.688,72.8384
1697,23,8,2016,22.788,73.0184
1698,24,8,2016,22.913,73.2434
1699,25,8,2016,23.213,73.7834
1700,26,8,2016,23.15,73.67
1701,27,8,2016,23.413,74.1434
1702,28,8,2016,22.563,72.6134
1703,29,8,2016,23.125,73.625
1704,30,8,2016,24.038,75.2684
1705,31,8,2016,24.275,75.695
1706,1,9,2016,24.325,75.785
1707,2,9,2016,23.8,74.84
1708,3,9,2016,23.463,74.2334
1709,4,9,2016,23.175,73.715
1710,5,9,2016,24.413,75.9434
1711,6,9,2016,23.625,74.525
1712,7,9,2016,22.488,72.4784
1713,8,9,2016,22.638,72.7484
1714,9,9,2016,22.938,73.2884
1715,10,9,2016,23.738,74.7284
1716,11,9,2016,23.2,73.76
1717,12,9,2016,23.038,73.4684
1718,13,9,2016,23.75,74.75
1719,14,9,2016,24,75.2
1720,15,9,2016,23.238,73.8284
1721,16,9,2016,20.938,69.6884
1722,17,9,2016,19.975,67.955
1723,18,9,2016,16.363,61.4534
1724,19,9,2016,18.975,66.155
1725,20,9,2016,19.625,67.325
1726,21,9,2016,20.1,68.18
1727,22,9,2016,19.513,67.1234
1728,23,9,2016,19.725,67.505
1729,24,9,2016,20.275,68.495
1730,25,9,2016,20.2,68.36
1731,26,9,2016,19.963,67.9334
1732,27,9,2016,19.888,67.7984
1733,28,9,2016,19.563,67.2134
1734,29,9,2016,19.388,66.8984
1735,30,9,2016,18.538,65.3684
1736,1,10,2016,19.95,67.91
1737,2,10,2016,20.438,68.7884
1738,3,10,2016,19.613,67.3034
1739,4,10,2016,18.375,65.075
1740,5,10,2016,17.838,64.1084
1741,6,10,2016,NA,NA
1742,7,10,2016,18.288,64.9184
1743,8,10,2016,17.775,63.995
1744,9,10,2016,16.488,61.6784
1745,10,10,2016,15.913,60.6434
1746,11,10,2016,13.363,56.0534
1747,12,10,2016,13.588,56.4584
1748,13,10,2016,17.65,63.77
1749,14,10,2016,22.138,71.8484
1750,15,10,2016,18.413,65.1434
1751,16,10,2016,16.938,62.4884
1752,17,10,2016,16.75,62.15
1753,18,10,2016,17,62.6
1754,19,10,2016,16.163,61.0934
1755,20,10,2016,15.588,60.0584
1756,21,10,2016,14.288,57.7184
1757,22,10,2016,14.388,57.8984
1758,23,10,2016,19.613,67.3034
1759,24,10,2016,20.4,68.72
1760,25,10,2016,21,69.8
1761,26,10,2016,20.975,69.755
1762,27,10,2016,18.288,64.9184
1763,28,10,2016,15.575,60.035
1764,29,10,2016,15.375,59.675
1765,30,10,2016,14.988,58.9784
1766,31,10,2016,14.988,58.9784
1767,1,11,2016,14.863,58.7534
1768,2,11,2016,15.463,59.8334
1769,3,11,2016,15.638,60.1484
1770,4,11,2016,14.575,58.235
1771,5,11,2016,17.925,64.265
1772,6,11,2016,16.525,61.745
1773,7,11,2016,10.9,51.62
1774,8,11,2016,NA,NA
1775,9,11,2016,9.913,49.8434
1776,10,11,2016,15.563,60.0134
1777,11,11,2016,16.163,61.0934
1778,12,11,2016,11.163,52.0934
1779,13,11,2016,11.088,51.9584
1780,14,11,2016,12.025,53.645
1781,15,11,2016,12.388,54.2984
1782,16,11,2016,11.75,53.15
1783,17,11,2016,12.675,54.815
1784,18,11,2016,15.338,59.6084
1785,19,11,2016,14.85,58.73
1786,20,11,2016,13.55,56.39
1787,21,11,2016,15.325,59.585
1788,22,11,2016,16.213,61.1834
1789,23,11,2016,19.013,66.2234
1790,24,11,2016,18.238,64.8284
1791,25,11,2016,13.138,55.6484
1792,26,11,2016,11.638,52.9484
1793,27,11,2016,11.013,51.8234
1794,28,11,2016,11.15,52.07
1795,29,11,2016,10.325,50.585
1796,30,11,2016,8.15,46.67
1797,1,12,2016,8.888,47.9984
1798,2,12,2016,11.463,52.6334
1799,3,12,2016,10.463,50.8334
1800,4,12,2016,11.138,52.0484
1801,5,12,2016,14.325,57.785
1802,6,12,2016,13.688,56.6384
1803,7,12,2016,11.05,51.89
1804,8,12,2016,10.475,50.855
1805,9,12,2016,9.613,49.3034
1806,10,12,2016,10.7,51.26
1807,11,12,2016,13.45,56.21
1808,12,12,2016,12.575,54.635
1809,13,12,2016,9.75,49.55
1810,14,12,2016,10.7,51.26
1811,15,12,2016,11.288,52.3184
1812,16,12,2016,11.213,52.1834
1813,17,12,2016,10.088,50.1584
1814,18,12,2016,8.388,47.0984
1815,19,12,2016,8.188,46.7384
1816,20,12,2016,11.675,53.015
1817,21,12,2016,12.163,53.8934
1818,22,12,2016,11.775,53.195
1819,23,12,2016,11.188,52.1384
1820,24,12,2016,10.813,51.4634
1821,25,12,2016,9.513,49.1234
1822,26,12,2016,10.613,51.1034
1823,27,12,2016,11.713,53.0834
1824,28,12,2016,9.663,49.3934
1825,29,12,2016,9.1,48.38
1826,30,12,2016,8.675,47.615
1827,31,12,2016,9.313,48.7634
1828,1,1,2017,9.325,48.785
1829,2,1,2017,10.45,50.81
1830,3,1,2017,10.138,50.2484
1831,4,1,2017,8.325,46.985
1832,5,1,2017,6.925,44.465
1833,6,1,2017,3.538,38.3684
1834,7,1,2017,3.625,38.525
1835,8,1,2017,7.825,46.085
1836,9,1,2017,6.85,44.33
1837,10,1,2017,8.813,47.8634
1838,11,1,2017,7.025,44.645
1839,12,1,2017,10.388,50.6984
1840,13,1,2017,11.913,53.4434
1841,14,1,2017,6.475,43.655
1842,15,1,2017,4.825,40.685
1843,16,1,2017,3.575,38.435
1844,17,1,2017,4.75,40.55
1845,18,1,2017,7.625,45.725
1846,19,1,2017,6.1,42.98
1847,20,1,2017,5.763,42.3734
1848,21,1,2017,9.175,48.515
1849,22,1,2017,10.875,51.575
1850,23,1,2017,9.963,49.9334
1851,24,1,2017,9.65,49.37
1852,25,1,2017,9.438,48.9884
1853,26,1,2017,9.375,48.875
1854,27,1,2017,10.475,50.855
1855,28,1,2017,11.888,53.3984
1856,29,1,2017,10.65,51.17
1857,30,1,2017,9.975,49.955
1858,31,1,2017,11.338,52.4084
1859,1,2,2017,9.713,49.4834
1860,2,2,2017,11.675,53.015
1861,3,2,2017,13.388,56.0984
1862,4,2,2017,12.913,55.2434
1863,5,2,2017,12.238,54.0284
1864,6,2,2017,10.713,51.2834
1865,7,2,2017,9.888,49.7984
1866,8,2,2017,8.9,48.02
1867,9,2,2017,10.313,50.5634
1868,10,2,2017,10.163,50.2934
1869,11,2,2017,9.363,48.8534
1870,12,2,2017,11.913,53.4434
1871,13,2,2017,11.825,53.285
1872,14,2,2017,11.863,53.3534
1873,15,2,2017,12.388,54.2984
1874,16,2,2017,10.088,50.1584
1875,17,2,2017,10.4,50.72
1876,18,2,2017,12.238,54.0284
1877,19,2,2017,9.163,48.4934
1878,20,2,2017,9.963,49.9334
1879,21,2,2017,10.188,50.3384
1880,22,2,2017,11.913,53.4434
1881,23,2,2017,12.2,53.96
1882,24,2,2017,13.263,55.8734
1883,25,2,2017,10.663,51.1934
1884,26,2,2017,10.7,51.26
1885,27,2,2017,9.825,49.685
1886,28,2,2017,12.563,54.6134
1887,1,3,2017,11.938,53.4884
1888,2,3,2017,11.888,53.3984
1889,3,3,2017,11,51.8
1890,4,3,2017,13.4,56.12
1891,5,3,2017,11.25,52.25
1892,6,3,2017,13.163,55.6934
1893,7,3,2017,12.45,54.41
1894,8,3,2017,10.088,50.1584
1895,9,3,2017,10.875,51.575
1896,10,3,2017,11.7,53.06
1897,11,3,2017,11.875,53.375
1898,12,3,2017,10.888,51.5984
1899,13,3,2017,12.113,53.8034
1900,14,3,2017,11.4,52.52
1901,15,3,2017,11.463,52.6334
1902,16,3,2017,11.35,52.43
1903,17,3,2017,10.763,51.3734
1904,18,3,2017,11.4,52.52
1905,19,3,2017,13.213,55.7834
1906,20,3,2017,13.45,56.21
1907,21,3,2017,14.663,58.3934
1908,22,3,2017,13.575,56.435
1909,23,3,2017,14.013,57.2234
1910,24,3,2017,17.625,63.725
1911,25,3,2017,14.15,57.47
1912,26,3,2017,11.038,51.8684
1913,27,3,2017,11.275,52.295
1914,28,3,2017,10.9,51.62
1915,29,3,2017,11.3,52.34
1916,30,3,2017,11.925,53.465
1917,31,3,2017,12.475,54.455
1918,1,4,2017,13.963,57.1334
1919,2,4,2017,12.563,54.6134
1920,3,4,2017,14.038,57.2684
1921,4,4,2017,14.225,57.605
1922,5,4,2017,13.475,56.255
1923,6,4,2017,13.063,55.5134
1924,7,4,2017,13.263,55.8734
1925,8,4,2017,14.325,57.785
1926,9,4,2017,14.9,58.82
1927,10,4,2017,14.775,58.595
1928,11,4,2017,14.25,57.65
1929,12,4,2017,16.138,61.0484
1930,13,4,2017,15.113,59.2034
1931,14,4,2017,15.175,59.315
1932,15,4,2017,15.6,60.08
1933,16,4,2017,15.75,60.35
1934,17,4,2017,14.963,58.9334
1935,18,4,2017,15.15,59.27
1936,19,4,2017,13.5,56.3
1937,20,4,2017,10.638,51.1484
1938,21,4,2017,11.388,52.4984
1939,22,4,2017,11.713,53.0834
1940,23,4,2017,12.475,54.455
1941,24,4,2017,13.85,56.93
1942,25,4,2017,14.7,58.46
1943,26,4,2017,16.75,62.15
1944,27,4,2017,15.113,59.2034
1945,28,4,2017,12.75,54.95
1946,29,4,2017,12.613,54.7034
1947,30,4,2017,13.638,56.5484
1948,1,5,2017,12.85,55.13
1949,2,5,2017,13.988,57.1784
1950,3,5,2017,15.288,59.5184
1951,4,5,2017,15.75,60.35
1952,5,5,2017,16.888,62.3984
1953,6,5,2017,17.213,62.9834
1954,7,5,2017,15.863,60.5534
1955,8,5,2017,15.225,59.405
1956,9,5,2017,15.65,60.17
1957,10,5,2017,16.888,62.3984
1958,11,5,2017,18.225,64.805
1959,12,5,2017,16.463,61.6334
1960,13,5,2017,17.025,62.645
1961,14,5,2017,17.338,63.2084
1962,15,5,2017,16.875,62.375
1963,16,5,2017,17.438,63.3884
1964,17,5,2017,18.963,66.1334
1965,18,5,2017,19.1,66.38
1966,19,5,2017,19.375,66.875
1967,20,5,2017,16.013,60.8234
1968,21,5,2017,16.525,61.745
1969,22,5,2017,18.088,64.5584
1970,23,5,2017,18.55,65.39
1971,24,5,2017,17.938,64.2884
1972,25,5,2017,19.163,66.4934
1973,26,5,2017,20.425,68.765
1974,27,5,2017,20.9,69.62
1975,28,5,2017,20.738,69.3284
1976,29,5,2017,21.7,71.06
1977,30,5,2017,21.163,70.0934
1978,31,5,2017,20.838,69.5084
1979,1,6,2017,21.125,70.025
1980,2,6,2017,21.8,71.24
1981,3,6,2017,21.938,71.4884
1982,4,6,2017,21.475,70.655
1983,5,6,2017,20.8,69.44
1984,6,6,2017,21.875,71.375
1985,7,6,2017,19.625,67.325
1986,8,6,2017,19.65,67.37
1987,9,6,2017,21.463,70.6334
1988,10,6,2017,20.788,69.4184
1989,11,6,2017,22.538,72.5684
1990,12,6,2017,23,73.4
1991,13,6,2017,23.45,74.21
1992,14,6,2017,23.963,75.1334
1993,15,6,2017,24.325,75.785
1994,16,6,2017,24.338,75.8084
1995,17,6,2017,24.638,76.3484
1996,18,6,2017,25.875,78.575
1997,19,6,2017,23.813,74.8634
1998,20,6,2017,NA,NA
1999,21,6,2017,24.15,75.47
2000,22,6,2017,24.588,76.2584
2001,23,6,2017,24.788,76.6184
2002,24,6,2017,25.15,77.27
2003,25,6,2017,25.063,77.1134
2004,26,6,2017,25.763,78.3734
2005,27,6,2017,26.338,79.4084
2006,28,6,2017,26.4,79.52
2007,29,6,2017,22.988,73.3784
2008,30,6,2017,20.613,69.1034
2009,1,7,2017,20.413,68.7434
2010,2,7,2017,21.838,71.3084
2011,3,7,2017,22.463,72.4334
2012,4,7,2017,23.288,73.9184
2013,5,7,2017,24.563,76.2134
2014,6,7,2017,25.613,78.1034
2015,7,7,2017,25.388,77.6984
2016,8,7,2017,25.588,78.0584
2017,9,7,2017,26.213,79.1834
2018,10,7,2017,25.05,77.09
2019,11,7,2017,26.138,79.0484
2020,12,7,2017,25.188,77.3384
2021,13,7,2017,24.85,76.73
2022,14,7,2017,24.013,75.2234
2023,15,7,2017,24.788,76.6184
2024,16,7,2017,25.075,77.135
2025,17,7,2017,24.313,75.7634
2026,18,7,2017,24.725,76.505
2027,19,7,2017,24.725,76.505
2028,20,7,2017,25.575,78.035
2029,21,7,2017,25.725,78.305
2030,22,7,2017,26.588,79.8584
2031,23,7,2017,25.513,77.9234
2032,24,7,2017,25.688,78.2384
2033,25,7,2017,23.825,74.885
2034,26,7,2017,22.5,72.5
2035,27,7,2017,22.35,72.23
2036,28,7,2017,23.563,74.4134
2037,29,7,2017,24.4,75.92
2038,30,7,2017,24.8,76.64
2039,31,7,2017,25.913,78.6434
2040,1,8,2017,29.063,84.3134
2041,2,8,2017,29.088,84.3584
2042,3,8,2017,28.925,84.065
2043,4,8,2017,27.913,82.2434
2044,5,8,2017,26.713,80.0834
2045,6,8,2017,26.438,79.5884
2046,7,8,2017,25.3,77.54
2047,8,8,2017,25.55,77.99
2048,9,8,2017,26.075,78.935
2049,10,8,2017,23.825,74.885
2050,11,8,2017,21.5,70.7
2051,12,8,2017,21.8,71.24
2052,13,8,2017,21.938,71.4884
2053,14,8,2017,23.663,74.5934
2054,15,8,2017,24.4,75.92
2055,16,8,2017,25.175,77.315
2056,17,8,2017,24.488,76.0784
2057,18,8,2017,24.513,76.1234
2058,19,8,2017,23.413,74.1434
