"Time","Day","Month","Year","temp_C","temp_F"
2059,20,8,2017,21.975,71.555
2060,21,8,2017,22.838,73.1084
2061,22,8,2017,23.225,73.805
2062,23,8,2017,23.3,73.94
2063,24,8,2017,23.25,73.85
2064,25,8,2017,23.875,74.975
2065,26,8,2017,23.913,75.0434
2066,27,8,2017,23.788,74.8184
2067,28,8,2017,24.988,76.9784
2068,29,8,2017,NA,NA
2069,30,8,2017,NA,NA
2070,31,8,2017,25.55,77.99
2071,1,9,2017,NA,NA
2072,2,9,2017,20.175,68.315
2073,3,9,2017,19.475,67.055
2074,4,9,2017,20.725,69.305
2075,5,9,2017,20.938,69.6884
2076,6,9,2017,21.788,71.2184
2077,7,9,2017,21.238,70.2284
2078,8,9,2017,21.063,69.9134
2079,9,9,2017,23.1,73.58
2080,10,9,2017,19.875,67.775
2081,11,9,2017,20.125,68.225
2082,12,9,2017,19.425,66.965
2083,13,9,2017,18.85,65.93
2084,14,9,2017,21.025,69.845
2085,15,9,2017,20.375,68.675
2086,16,9,2017,18.5,65.3
2087,17,9,2017,17.475,63.455
2088,18,9,2017,16.5,61.7
2089,19,9,2017,16.538,61.7684
2090,20,9,2017,16.025,60.845
2091,21,9,2017,16.813,62.2634
2092,22,9,2017,17.663,63.7934
2093,23,9,2017,19.013,66.2234
2094,24,9,2017,18.813,65.8634
2095,25,9,2017,19,66.2
2096,26,9,2017,19.025,66.245
2097,27,9,2017,18.15,64.67
2098,28,9,2017,18.275,64.895
2099,29,9,2017,18.138,64.6484
2100,30,9,2017,18.613,65.5034
2101,1,10,2017,17.388,63.2984
2102,2,10,2017,18.825,65.885
2103,3,10,2017,18.713,65.6834
2104,4,10,2017,19.313,66.7634
2105,5,10,2017,19.288,66.7184
2106,6,10,2017,18.438,65.1884
2107,7,10,2017,17.538,63.5684
2108,8,10,2017,16.838,62.3084
2109,9,10,2017,17.6,63.68
2110,10,10,2017,17.775,63.995
2111,11,10,2017,17.788,64.0184
2112,12,10,2017,17.313,63.1634
2113,13,10,2017,17.825,64.085
2114,14,10,2017,17.463,63.4334
2115,15,10,2017,17.038,62.6684
2116,16,10,2017,16.575,61.835
2117,17,10,2017,16.375,61.475
2118,18,10,2017,16.488,61.6784
2119,19,10,2017,17.5,63.5
2120,20,10,2017,18.225,64.805
2121,21,10,2017,18.388,65.0984
2122,22,10,2017,18.088,64.5584
2123,23,10,2017,15.525,59.945
2124,24,10,2017,14.263,57.6734
2125,25,10,2017,14.913,58.8434
2126,26,10,2017,15.163,59.2934
2127,27,10,2017,17.088,62.7584
2128,28,10,2017,16.538,61.7684
2129,29,10,2017,15.375,59.675
2130,30,10,2017,15.613,60.1034
2131,31,10,2017,15.813,60.4634
2132,1,11,2017,15.725,60.305
2133,2,11,2017,15.475,59.855
2134,3,11,2017,16.363,61.4534
2135,4,11,2017,15.388,59.6984
2136,5,11,2017,16.213,61.1834
2137,6,11,2017,10.888,51.5984
2138,7,11,2017,10.788,51.4184
2139,8,11,2017,11.263,52.2734
2140,9,11,2017,11.025,51.845
2141,10,11,2017,12.263,54.0734
2142,11,11,2017,11.838,53.3084
2143,12,11,2017,14.963,58.9334
2144,13,11,2017,9.725,49.505
2145,14,11,2017,NA,NA
2146,15,11,2017,12.4,54.32
2147,16,11,2017,11.975,53.555
2148,17,11,2017,11.3,52.34
2149,18,11,2017,12.075,53.735
2150,19,11,2017,10.938,51.6884
2151,20,11,2017,11.45,52.61
2152,21,11,2017,12.963,55.3334
2153,22,11,2017,11.088,51.9584
2154,23,11,2017,11.5,52.7
2155,24,11,2017,11.388,52.4984
2156,25,11,2017,15.3,59.54
2157,26,11,2017,10.075,50.135
2158,27,11,2017,7.363,45.2534
2159,28,11,2017,8.475,47.255
2160,29,11,2017,NA,NA
2161,30,11,2017,7.525,45.545
2162,1,12,2017,5.888,42.5984
2163,2,12,2017,7.225,45.005
2164,3,12,2017,7.925,46.265
2165,4,12,2017,6.55,43.79
2166,5,12,2017,7.575,45.635
2167,6,12,2017,7.725,45.905
2168,7,12,2017,10,50
2169,8,12,2017,11.463,52.6334
2170,9,12,2017,8.725,47.705
2171,10,12,2017,8.825,47.885
2172,11,12,2017,17.1,62.78
2173,12,12,2017,11.838,53.3084
2174,13,12,2017,9.4,48.92
2175,14,12,2017,12.925,55.265
2176,15,12,2017,11.088,51.9584
2177,16,12,2017,9.825,49.685
2178,17,12,2017,5.263,41.4734
2179,18,12,2017,6.088,42.9584
2180,19,12,2017,7.738,45.9284
2181,20,12,2017,5.738,42.3284
2182,21,12,2017,NA,NA
2183,22,12,2017,6.5,43.7
2184,23,12,2017,7.375,45.275
2185,24,12,2017,8.288,46.9184
2186,25,12,2017,11.988,53.5784
2187,26,12,2017,10,50
2188,27,12,2017,10.938,51.6884
2189,28,12,2017,9.05,48.29
2190,29,12,2017,6.325,43.385
2191,30,12,2017,11,51.8
2192,31,12,2017,10.75,51.35
2193,1,1,2018,12.225,54.005
2194,2,1,2018,11.613,52.9034
2195,3,1,2018,12.825,55.085
2196,4,1,2018,15.188,59.3384
2197,5,1,2018,12.6,54.68
2198,6,1,2018,13.038,55.4684
2199,7,1,2018,19.063,66.3134
2200,8,1,2018,19,66.2
2201,9,1,2018,12.038,53.6684
2202,10,1,2018,9.85,49.73
2203,11,1,2018,9.15,48.47
2204,12,1,2018,8.413,47.1434
2205,13,1,2018,9.15,48.47
2206,14,1,2018,9.138,48.4484
2207,15,1,2018,8.963,48.1334
2208,16,1,2018,12.313,54.1634
2209,17,1,2018,13.025,55.445
2210,18,1,2018,9.05,48.29
2211,19,1,2018,11.338,52.4084
2212,20,1,2018,9.95,49.91
2213,21,1,2018,13.563,56.4134
2214,22,1,2018,11.05,51.89
2215,23,1,2018,12.45,54.41
2216,24,1,2018,11.763,53.1734
2217,25,1,2018,10.775,51.395
2218,26,1,2018,11.163,52.0934
2219,27,1,2018,12.013,53.6234
2220,28,1,2018,10.65,51.17
2221,29,1,2018,9,48.2
2222,30,1,2018,11.113,52.0034
2223,31,1,2018,11.513,52.7234
2224,1,2,2018,10.775,51.395
2225,2,2,2018,10.413,50.7434
2226,3,2,2018,8.213,46.7834
2227,4,2,2018,7.763,45.9734
2228,5,2,2018,9.988,49.9784
2229,6,2,2018,9.125,48.425
2230,7,2,2018,8.438,47.1884
2231,8,2,2018,7.338,45.2084
2232,9,2,2018,7.763,45.9734
2233,10,2,2018,7.513,45.5234
2234,11,2,2018,7.35,45.23
2235,12,2,2018,8.725,47.705
2236,13,2,2018,6.463,43.6334
2237,14,2,2018,6.85,44.33
2238,15,2,2018,6.938,44.4884
2239,16,2,2018,11,51.8
2240,17,2,2018,11.8,53.24
2241,18,2,2018,11.3,52.34
2242,19,2,2018,9.363,48.8534
2243,20,2,2018,8.413,47.1434
2244,21,2,2018,7.075,44.735
2245,22,2,2018,6.788,44.2184
2246,23,2,2018,8.725,47.705
2247,24,2,2018,9.063,48.3134
2248,25,2,2018,10.15,50.27
2249,26,2,2018,6.075,42.935
2250,27,2,2018,2,35.6
2251,28,2,2018,NA,NA
2252,1,3,2018,11.375,52.475
2253,2,3,2018,11.95,53.51
2254,3,3,2018,11.575,52.835
2255,4,3,2018,9.7,49.46
2256,5,3,2018,10.863,51.5534
2257,6,3,2018,10.913,51.6434
2258,7,3,2018,12.488,54.4784
2259,8,3,2018,11.338,52.4084
2260,9,3,2018,11.163,52.0934
2261,10,3,2018,13.388,56.0984
2262,11,3,2018,14.263,57.6734
2263,12,3,2018,13.913,57.0434
2264,13,3,2018,13.013,55.4234
2265,14,3,2018,10.7,51.26
2266,15,3,2018,12.938,55.2884
2267,16,3,2018,13.313,55.9634
2268,17,3,2018,11.675,53.015
2269,18,3,2018,10.063,50.1134
2270,19,3,2018,9.913,49.8434
2271,20,3,2018,8.788,47.8184
2272,21,3,2018,9.088,48.3584
2273,22,3,2018,8.325,46.985
2274,23,3,2018,8.288,46.9184
2275,24,3,2018,9.925,49.865
2276,25,3,2018,11.013,51.8234
2277,26,3,2018,9.588,49.2584
2278,27,3,2018,10.35,50.63
2279,28,3,2018,13.05,55.49
2280,29,3,2018,13,55.4
2281,30,3,2018,13.175,55.715
2282,31,3,2018,11.5,52.7
2283,1,4,2018,11.625,52.925
2284,2,4,2018,10.95,51.71
2285,3,4,2018,14.175,57.515
2286,4,4,2018,16.163,61.0934
2287,5,4,2018,13.975,57.155
2288,6,4,2018,12.4,54.32
2289,7,4,2018,13.788,56.8184
2290,8,4,2018,15.913,60.6434
2291,9,4,2018,14.263,57.6734
2292,10,4,2018,12.538,54.5684
2293,11,4,2018,13.375,56.075
2294,12,4,2018,12.388,54.2984
2295,13,4,2018,12.95,55.31
2296,14,4,2018,16.675,62.015
2297,15,4,2018,17.25,63.05
2298,16,4,2018,14.7,58.46
2299,17,4,2018,14.15,57.47
2300,18,4,2018,15.263,59.4734
2301,19,4,2018,16.538,61.7684
2302,20,4,2018,15.825,60.485
2303,21,4,2018,15.45,59.81
2304,22,4,2018,16.1,60.98
2305,23,4,2018,16.488,61.6784
2306,24,4,2018,16.525,61.745
2307,25,4,2018,16.613,61.9034
2308,26,4,2018,17.175,62.915
2309,27,4,2018,17.425,63.365
2310,28,4,2018,18.225,64.805
2311,29,4,2018,17.775,63.995
2312,30,4,2018,16.188,61.1384
2313,1,5,2018,13.175,55.715
2314,2,5,2018,14.038,57.2684
2315,3,5,2018,15.713,60.2834
2316,4,5,2018,16.338,61.4084
2317,5,5,2018,17.313,63.1634
2318,6,5,2018,17.138,62.8484
2319,7,5,2018,17.588,63.6584
2320,8,5,2018,17.25,63.05
2321,9,5,2018,18.1,64.58
2322,10,5,2018,18.2,64.76
2323,11,5,2018,17.825,64.085
2324,12,5,2018,17.463,63.4334
2325,13,5,2018,15.313,59.5634
2326,14,5,2018,12.025,53.645
2327,15,5,2018,13.738,56.7284
2328,16,5,2018,16,60.8
2329,17,5,2018,16.875,62.375
2330,18,5,2018,16.975,62.555
2331,19,5,2018,18.425,65.165
2332,20,5,2018,18.763,65.7734
2333,21,5,2018,17.213,62.9834
2334,22,5,2018,17.738,63.9284
2335,23,5,2018,18.925,66.065
2336,24,5,2018,18.613,65.5034
2337,25,5,2018,19.425,66.965
2338,26,5,2018,21.538,70.7684
2339,27,5,2018,22.063,71.7134
2340,28,5,2018,19.175,66.515
2341,29,5,2018,20.45,68.81
2342,30,5,2018,20.513,68.9234
2343,31,5,2018,20.238,68.4284
2344,1,6,2018,19.588,67.2584
2345,2,6,2018,20.475,68.855
2346,3,6,2018,21.488,70.6784
2347,4,6,2018,20.313,68.5634
2348,5,6,2018,20.625,69.125
2349,6,6,2018,20.7,69.26
2350,7,6,2018,19.363,66.8534
2351,8,6,2018,19.5,67.1
2352,9,6,2018,20.5,68.9
2353,10,6,2018,22.313,72.1634
2354,11,6,2018,23.025,73.445
2355,12,6,2018,22.088,71.7584
2356,13,6,2018,19.163,66.4934
2357,14,6,2018,20.413,68.7434
2358,15,6,2018,21.425,70.565
2359,16,6,2018,21.725,71.105
2360,17,6,2018,22.213,71.9834
2361,18,6,2018,22.338,72.2084
2362,19,6,2018,23.238,73.8284
2363,20,6,2018,23.525,74.345
2364,21,6,2018,23.275,73.895
2365,22,6,2018,22.675,72.815
2366,23,6,2018,22.4,72.32
2367,24,6,2018,21.875,71.375
2368,25,6,2018,21.15,70.07
2369,26,6,2018,21.575,70.835
2370,27,6,2018,22.188,71.9384
2371,28,6,2018,21.525,70.745
2372,29,6,2018,22.1,71.78
2373,30,6,2018,23.7,74.66
2374,1,7,2018,24.388,75.8984
2375,2,7,2018,24.363,75.8534
2376,3,7,2018,25.313,77.5634
2377,4,7,2018,25.325,77.585
2378,5,7,2018,25.375,77.675
2379,6,7,2018,24.113,75.4034
2380,7,7,2018,23.863,74.9534
2381,8,7,2018,23.988,75.1784
2382,9,7,2018,24.05,75.29
2383,10,7,2018,23.925,75.065
2384,11,7,2018,24.05,75.29
2385,12,7,2018,23.825,74.885
2386,13,7,2018,NA,NA
2387,14,7,2018,26.5,79.7
2388,15,7,2018,25.7,78.26
2389,16,7,2018,25.638,78.1484
2390,17,7,2018,24.175,75.515
2391,18,7,2018,24.125,75.425
2392,19,7,2018,25.213,77.3834
2393,20,7,2018,24.35,75.83
2394,21,7,2018,26.175,79.115
2395,22,7,2018,24.463,76.0334
2396,23,7,2018,25.325,77.585
2397,24,7,2018,24.975,76.955
2398,25,7,2018,24.538,76.1684
2399,26,7,2018,24.988,76.9784
2400,27,7,2018,25.413,77.7434
2401,28,7,2018,25.213,77.3834
2402,29,7,2018,25.175,77.315
2403,30,7,2018,26.55,79.79
2404,31,7,2018,27.025,80.645
2405,1,8,2018,27.475,81.455
2406,2,8,2018,27.575,81.635
2407,3,8,2018,25.963,78.7334
2408,4,8,2018,26.325,79.385
2409,5,8,2018,27.013,80.6234
2410,6,8,2018,27.188,80.9384
2411,7,8,2018,27.213,80.9834
2412,8,8,2018,27.163,80.8934
2413,9,8,2018,27.35,81.23
2414,10,8,2018,27.825,82.085
2415,11,8,2018,26.413,79.5434
2416,12,8,2018,25.038,77.0684
2417,13,8,2018,25.563,78.0134
2418,14,8,2018,24.063,75.3134
2419,15,8,2018,24.925,76.865
2420,16,8,2018,25.25,77.45
2421,17,8,2018,25.213,77.3834
2422,18,8,2018,24.813,76.6634
2423,19,8,2018,24.563,76.2134
2424,20,8,2018,25.188,77.3384
2425,21,8,2018,25.325,77.585
2426,22,8,2018,25.35,77.63
2427,23,8,2018,23.488,74.2784
2428,24,8,2018,24.425,75.965
2429,25,8,2018,23.538,74.3684
2430,26,8,2018,21.85,71.33
2431,27,8,2018,22.188,71.9384
2432,28,8,2018,23.4,74.12
2433,29,8,2018,23.925,75.065
2434,30,8,2018,23.413,74.1434
2435,31,8,2018,21.813,71.2634
2436,1,9,2018,21,69.8
2437,2,9,2018,20.938,69.6884
2438,3,9,2018,21.325,70.385
2439,4,9,2018,20.15,68.27
2440,5,9,2018,22.275,72.095
2441,6,9,2018,23.3,73.94
2442,7,9,2018,22.638,72.7484
2443,8,9,2018,22.538,72.5684
2444,9,9,2018,22.763,72.9734
2445,10,9,2018,23.588,74.4584
2446,11,9,2018,23.525,74.345
2447,12,9,2018,23.575,74.435
2448,13,9,2018,22.988,73.3784
2449,14,9,2018,22.888,73.1984
2450,15,9,2018,23.363,74.0534
2451,16,9,2018,23.475,74.255
2452,17,9,2018,24.088,75.3584
2453,18,9,2018,23.1,73.58
2454,19,9,2018,23.588,74.4584
2455,20,9,2018,23.175,73.715
2456,21,9,2018,23.438,74.1884
2457,22,9,2018,22.725,72.905
2458,23,9,2018,22.188,71.9384
2459,24,9,2018,22.6,72.68
2460,25,9,2018,22.525,72.545
2461,26,9,2018,20.138,68.2484
2462,27,9,2018,18.875,65.975
2463,28,9,2018,18.938,66.0884
2464,29,9,2018,20,68
2465,30,9,2018,20.3,68.54
2466,1,10,2018,18.55,65.39
2467,2,10,2018,16.925,62.465
2468,3,10,2018,18.1,64.58
2469,4,10,2018,19.8,67.64
2470,5,10,2018,18.813,65.8634
2471,6,10,2018,18.05,64.49
2472,7,10,2018,17.563,63.6134
2473,8,10,2018,19.475,67.055
2474,9,10,2018,19.45,67.01
2475,10,10,2018,19.863,67.7534
2476,11,10,2018,22.5,72.5
2477,12,10,2018,19.788,67.6184
2478,13,10,2018,19.45,67.01
2479,14,10,2018,18.725,65.705
2480,15,10,2018,19.113,66.4034
2481,16,10,2018,18.563,65.4134
2482,17,10,2018,18.35,65.03
2483,18,10,2018,19.588,67.2584
2484,19,10,2018,19.888,67.7984
2485,20,10,2018,18.888,65.9984
2486,21,10,2018,18.763,65.7734
2487,22,10,2018,17.113,62.8034
2488,23,10,2018,14.888,58.7984
2489,24,10,2018,15.763,60.3734
2490,25,10,2018,17.05,62.69
2491,26,10,2018,17.95,64.31
2492,27,10,2018,18.938,66.0884
2493,28,10,2018,NA,NA
2494,29,10,2018,18,64.4
2495,30,10,2018,13.825,56.885
2496,31,10,2018,18.075,64.535
2497,1,11,2018,16.975,62.555
2498,2,11,2018,15.288,59.5184
2499,3,11,2018,14.813,58.6634
2500,4,11,2018,16.388,61.4984
2501,5,11,2018,15.95,60.71
2502,6,11,2018,14.163,57.4934
2503,7,11,2018,13.775,56.795
2504,8,11,2018,15.538,59.9684
2505,9,11,2018,15.175,59.315
2506,10,11,2018,15.338,59.6084
2507,11,11,2018,15.075,59.135
2508,12,11,2018,15.35,59.63
2509,13,11,2018,15.263,59.4734
2510,14,11,2018,14.75,58.55
2511,15,11,2018,13.988,57.1784
2512,16,11,2018,15.425,59.765
2513,17,11,2018,13.938,57.0884
2514,18,11,2018,11.775,53.195
2515,19,11,2018,12.275,54.095
2516,20,11,2018,12.063,53.7134
2517,21,11,2018,13.35,56.03
2518,22,11,2018,13.688,56.6384
2519,23,11,2018,15.65,60.17
2520,24,11,2018,14.988,58.9784
2521,25,11,2018,13.663,56.5934
2522,26,11,2018,13.05,55.49
2523,27,11,2018,11.125,52.025
2524,28,11,2018,10.275,50.495
2525,29,11,2018,10.613,51.1034
2526,30,11,2018,10.55,50.99
2527,1,12,2018,11.2,52.16
2528,2,12,2018,11.238,52.2284
2529,3,12,2018,14.275,57.695
2530,4,12,2018,14.975,58.955
2531,5,12,2018,11.938,53.4884
2532,6,12,2018,12.375,54.275
2533,7,12,2018,12.113,53.8034
2534,8,12,2018,13.938,57.0884
2535,9,12,2018,13.85,56.93
2536,10,12,2018,12.525,54.545
2537,11,12,2018,9.188,48.5384
2538,12,12,2018,8.75,47.75
2539,13,12,2018,10.025,50.045
2540,14,12,2018,11.225,52.205
2541,15,12,2018,8.913,48.0434
2542,16,12,2018,10.463,50.8334
2543,17,12,2018,11.25,52.25
2544,18,12,2018,7.8,46.04
2545,19,12,2018,9.3,48.74
2546,20,12,2018,9.913,49.8434
2547,21,12,2018,10.163,50.2934
2548,22,12,2018,13.188,55.7384
2549,23,12,2018,12.875,55.175
2550,24,12,2018,11.838,53.3084
2551,25,12,2018,10.8,51.44
2552,26,12,2018,8.825,47.885
2553,27,12,2018,8.975,48.155
2554,28,12,2018,9.963,49.9334
2555,29,12,2018,9.45,49.01
2556,30,12,2018,8.1,46.58
2557,31,12,2018,8.438,47.1884
2558,1,1,2019,8.225,46.805
2559,2,1,2019,8.825,47.885
2560,3,1,2019,5.425,41.765
2561,4,1,2019,5.788,42.4184
2562,5,1,2019,7.2,44.96
2563,6,1,2019,7.925,46.265
2564,7,1,2019,7.825,46.085
2565,8,1,2019,8,46.4
2566,9,1,2019,6.388,43.4984
2567,10,1,2019,5.388,41.6984
2568,11,1,2019,3.8,38.84
2569,12,1,2019,4.588,40.2584
2570,13,1,2019,8.775,47.795
2571,14,1,2019,10.1,50.18
2572,15,1,2019,8.063,46.5134
2573,16,1,2019,8.788,47.8184
2574,17,1,2019,8.638,47.5484
2575,18,1,2019,8.4,47.12
2576,19,1,2019,7.475,45.455
2577,20,1,2019,6.713,44.0834
2578,21,1,2019,7.45,45.41
2579,22,1,2019,7.15,44.87
2580,23,1,2019,4.738,40.5284
2581,24,1,2019,6.075,42.935
2582,25,1,2019,5.45,41.81
2583,26,1,2019,5.638,42.1484
2584,27,1,2019,10.563,51.0134
2585,28,1,2019,8.375,47.075
2586,29,1,2019,5.525,41.945
2587,30,1,2019,7.763,45.9734
2588,31,1,2019,8.225,46.805
2589,1,2,2019,13.55,56.39
2590,2,2,2019,11.275,52.295
2591,3,2,2019,8.35,47.03
2592,4,2,2019,8.763,47.7734
2593,5,2,2019,7.35,45.23
2594,6,2,2019,7.088,44.7584
2595,7,2,2019,8.7,47.66
2596,8,2,2019,9.613,49.3034
2597,9,2,2019,10.525,50.945
2598,10,2,2019,12.513,54.5234
2599,11,2,2019,11.475,52.655
2600,12,2,2019,7.725,45.905
2601,13,2,2019,7.638,45.7484
2602,14,2,2019,8.438,47.1884
2603,15,2,2019,8.525,47.345
2604,16,2,2019,9.675,49.415
2605,17,2,2019,8.775,47.795
2606,18,2,2019,8.738,47.7284
2607,19,2,2019,9.825,49.685
2608,20,2,2019,9.275,48.695
2609,21,2,2019,9.375,48.875
2610,22,2,2019,11.375,52.475
2611,23,2,2019,9.513,49.1234
2612,24,2,2019,11.55,52.79
2613,25,2,2019,9.188,48.5384
2614,26,2,2019,12.325,54.185
2615,27,2,2019,10.225,50.405
2616,28,2,2019,10.325,50.585
2617,1,3,2019,11.988,53.5784
2618,2,3,2019,10.988,51.7784
2619,3,3,2019,11.1,51.98
2620,4,3,2019,11.238,52.2284
2621,5,3,2019,10.813,51.4634
2622,6,3,2019,11.263,52.2734
2623,7,3,2019,13.463,56.2334
2624,8,3,2019,10.613,51.1034
2625,9,3,2019,10.7,51.26
2626,10,3,2019,14.088,57.3584
2627,11,3,2019,13.138,55.6484
2628,12,3,2019,10.013,50.0234
2629,13,3,2019,11.088,51.9584
2630,14,3,2019,10.613,51.1034
2631,15,3,2019,13.175,55.715
2632,16,3,2019,12.838,55.1084
2633,17,3,2019,12.213,53.9834
2634,18,3,2019,10.563,51.0134
2635,19,3,2019,9.45,49.01
2636,20,3,2019,9.288,48.7184
2637,21,3,2019,10.338,50.6084
2638,22,3,2019,12.338,54.2084
2639,23,3,2019,11.838,53.3084
2640,24,3,2019,11.538,52.7684
2641,25,3,2019,11.463,52.6334
2642,26,3,2019,10.838,51.5084
2643,27,3,2019,10.825,51.485
2644,28,3,2019,10.263,50.4734
2645,29,3,2019,10.55,50.99
2646,30,3,2019,10.975,51.755
2647,31,3,2019,10.638,51.1484
2648,1,4,2019,11.438,52.5884
2649,2,4,2019,11.988,53.5784
2650,3,4,2019,13.225,55.805
2651,4,4,2019,10.4,50.72
2652,5,4,2019,10.275,50.495
2653,6,4,2019,10.413,50.7434
2654,7,4,2019,11.05,51.89
2655,8,4,2019,11.375,52.475
2656,9,4,2019,12.3,54.14
2657,10,4,2019,11.613,52.9034
2658,11,4,2019,10.5,50.9
2659,12,4,2019,11.063,51.9134
2660,13,4,2019,11.663,52.9934
2661,14,4,2019,12.563,54.6134
2662,15,4,2019,11.813,53.2634
2663,16,4,2019,12.4,54.32
2664,17,4,2019,12.963,55.3334
2665,18,4,2019,13.2,55.76
2666,19,4,2019,15.088,59.1584
2667,20,4,2019,14.75,58.55
2668,21,4,2019,18.05,64.49
2669,22,4,2019,17.575,63.635
2670,23,4,2019,15.75,60.35
2671,24,4,2019,15.338,59.6084
2672,25,4,2019,15.263,59.4734
2673,26,4,2019,15.075,59.135
2674,27,4,2019,14.288,57.7184
2675,28,4,2019,14.55,58.19
2676,29,4,2019,13.575,56.435
2677,30,4,2019,12.688,54.8384
2678,1,5,2019,13,55.4
2679,2,5,2019,14.038,57.2684
2680,3,5,2019,14.825,58.685
2681,4,5,2019,14.125,57.425
2682,5,5,2019,12.2,53.96
2683,6,5,2019,12.85,55.13
2684,7,5,2019,12.613,54.7034
2685,8,5,2019,15.913,60.6434
2686,9,5,2019,17.188,62.9384
2687,10,5,2019,15.725,60.305
2688,11,5,2019,16.088,60.9584
2689,12,5,2019,16.15,61.07
2690,13,5,2019,16.175,61.115
2691,14,5,2019,17.163,62.8934
2692,15,5,2019,11.713,53.0834
2693,16,5,2019,13.188,55.7384
2694,17,5,2019,15.2,59.36
2695,18,5,2019,15.35,59.63
2696,19,5,2019,14.2,57.56
2697,20,5,2019,13.725,56.705
2698,21,5,2019,16.975,62.555
2699,22,5,2019,17.05,62.69
2700,23,5,2019,17.575,63.635
2701,24,5,2019,16.7,62.06
2702,25,5,2019,17.313,63.1634
2703,26,5,2019,16.925,62.465
2704,27,5,2019,18,64.4
2705,28,5,2019,17.825,64.085
2706,29,5,2019,16.7,62.06
2707,30,5,2019,16.438,61.5884
2708,31,5,2019,17.575,63.635
2709,1,6,2019,18.213,64.7834
2710,2,6,2019,19.213,66.5834
2711,3,6,2019,19.463,67.0334
2712,4,6,2019,19.35,66.83
2713,5,6,2019,21.563,70.8134
2714,6,6,2019,19.775,67.595
2715,7,6,2019,20.563,69.0134
2716,8,6,2019,21.613,70.9034
2717,9,6,2019,24.55,76.19
2718,10,6,2019,24.488,76.0784
2719,11,6,2019,NA,NA
2720,12,6,2019,NA,NA
2721,13,6,2019,20.113,68.2034
2722,14,6,2019,25.938,78.6884
2723,15,6,2019,21.9,71.42
2724,16,6,2019,20.375,68.675
2725,17,6,2019,20.45,68.81
2726,18,6,2019,21.475,70.655
2727,19,6,2019,22.25,72.05
2728,20,6,2019,22.363,72.2534
2729,21,6,2019,22.863,73.1534
2730,22,6,2019,23.7,74.66
2731,23,6,2019,22.613,72.7034
2732,24,6,2019,23.363,74.0534
2733,25,6,2019,24.925,76.865
